properties{

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_8",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_7",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 32,
  height = 80,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 64,
  height = 80,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 16,
  height = 16,
  pattern = "158_30",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 48,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 48,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 64,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 32,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 624,
  y = -24,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_12",
}

tile{
  layer = 0,
  x = 664,
  y = -24,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_11",
}

tile{
  layer = 0,
  x = 664,
  y = -64,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_10",
}

tile{
  layer = 0,
  x = 624,
  y = -64,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_9",
}

tile{
  layer = 0,
  x = 632,
  y = -24,
  width = 32,
  height = 8,
  pattern = "tinywall",
}

tile{
  layer = 0,
  x = 632,
  y = -64,
  width = 32,
  height = 8,
  pattern = "tinywall_2",
}

tile{
  layer = 0,
  x = 624,
  y = -56,
  width = 8,
  height = 32,
  pattern = "tinywall_ver_2",
}

tile{
  layer = 0,
  x = 664,
  y = -56,
  width = 8,
  height = 32,
  pattern = "tinywall_ver_1",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 16,
  height = 16,
  pattern = "177_2",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 80,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 32,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 112,
  height = 16,
  pattern = "161_3",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_5",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 16,
  height = 32,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 632,
  y = -32,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 8,
  pattern = "169_4",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 8,
  pattern = "166_3",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 8,
  pattern = "169_4",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "158_15",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 16,
  height = 16,
  pattern = "158_30",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 16,
  height = 16,
  pattern = "158_29",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 888,
  y = -40,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 96,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_7",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 80,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 592,
  y = -24,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_8",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 128,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 8,
  pattern = "215_4",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 48,
  height = 160,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 112,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 128,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 160,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 72,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 8,
  height = 56,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 72,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 80,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 80,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 80,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 80,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 8,
  height = 40,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 48,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 960,
  y = 344,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 736,
  y = 200,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 32,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 32,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 32,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 16,
  height = 288,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_7",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_8",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 48,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "214_3",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 8,
  height = 16,
  pattern = "216_2",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 8,
  height = 16,
  pattern = "216_3",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 16,
  height = 16,
  pattern = "178_3",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 112,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 112,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 32,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 32,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 112,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 112,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "178_4",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1408,
  y = 720,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1408,
  y = 752,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1408,
  y = 784,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1280,
  y = 752,
  width = 32,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1320,
  y = 856,
  width = 80,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1320,
  y = 752,
  width = 80,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 776,
  width = 32,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1344,
  y = 768,
  width = 32,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1336,
  y = 776,
  width = 8,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1376,
  y = 776,
  width = 8,
  height = 32,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1344,
  y = 808,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1336,
  y = 768,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1376,
  y = 768,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1336,
  y = 808,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1376,
  y = 808,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 368,
  width = 32,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1064,
  y = 368,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 392,
  width = 8,
  height = 48,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 392,
  width = 8,
  height = 48,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 384,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 336,
  width = 96,
  height = 16,
  pattern = "161_3",
}

tile{
  layer = 0,
  x = 1064,
  y = 448,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 16,
  height = 64,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 16,
  height = 96,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_5",
}

tile{
  layer = 0,
  x = 1128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_6",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 256,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1176,
  y = 384,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1176,
  y = 368,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1000,
  y = 312,
  width = 240,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1000,
  y = 312,
  width = 16,
  height = 128,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 128,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 8,
  height = 128,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 8,
  height = 104,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 120,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 336,
  width = 8,
  height = 104,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 336,
  width = 8,
  height = 104,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 24,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 440,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 328,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 1144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 336,
  width = 48,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1248,
  y = 336,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 336,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1424,
  y = 280,
  width = 16,
  height = 128,
  pattern = "20_20",
}

tile{
