properties{
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 8,
  height = 64,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 8,
  height = 64,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 16,
  height = 16,
  pattern = "178_4",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 64,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 8,
  height = 64,
  pattern = "134",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 8,
  height = 64,
  pattern = "140",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 64,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1368,
  y = 816,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1320,
  y = 824,
  width = 40,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1392,
  y = 824,
  width = 128,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1312,
  y = 832,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1520,
  y = 832,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1320,
  y = 848,
  width = 200,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1360,
  y = 816,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1384,
  y = 816,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1312,
  y = 824,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1360,
  y = 824,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1520,
  y = 824,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1312,
  y = 848,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1520,
  y = 848,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 472,
  y = 752,
  width = 32,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 8,
  height = 16,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 24,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 16,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 472,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 8,
  height = 128,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 8,
  height = 24,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 504,
  y = 784,
  width = 64,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 496,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 32,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 568,
  y = 792,
  width = 8,
  height = 24,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 48,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 8,
  height = 32,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 8,
  height = 32,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 48,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 8,
  height = 48,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 8,
  height = 48,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 32,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 568,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 560,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 552,
  y = 848,
  width = 8,
  height = 24,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 544,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 48,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 536,
  y = 880,
  width = 8,
  height = 16,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 464,
  y = 888,
  width = 48,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 24,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 32,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 520,
  y = 904,
  width = 48,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 8,
  height = 8,
  pattern = "hole_edge_16",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hole_edge_21",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole_edge_16",
}

tile{
  layer = 0,
  x = 440,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 464,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole_edge_20",
}

tile{
  layer = 0,
  x = 472,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole_edge_16",
}

tile{
  layer = 0,
  x = 568,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 520,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole_edge_21",
}

tile{
  layer = 0,
  x = 560,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole_edge_19",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole_edge_12",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole_edge_13",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole_edge_12",
}

tile{
  layer = 0,
  x = 584,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole_edge_21",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole_edge_19",
}

tile{
  layer = 0,
  x = 568,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole_edge_21",
}

tile{
  layer = 0,
  x = 584,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 520,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole_edge_12",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole_edge_13",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole_edge_21",
}

tile{
  layer = 0,
  x = 568,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 536,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole_edge_21",
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 456,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole_edge_12",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole_edge_13",
}

tile{
  layer = 0,
  x = 456,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole_edge_21",
}

tile{
  layer = 0,
  x = 512,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole_edge_19",
}

tile{
  layer = 0,
  x = 536,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole_edge_12",
}

tile{
  layer = 0,
  x = 568,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole_edge_16",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 416,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole_edge_20",
}

tile{
  layer = 0,
  x = 456,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 512,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole_edge_20",
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole_edge_20",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 472,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 584,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 464,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 488,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 576,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 600,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 80,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 472,
  y = 1112,
  width = 128,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "hole_edge_16",
}

tile{
  layer = 0,
  x = 488,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "hole_edge_16",
}

tile{
  layer = 0,
  x = 600,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 488,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole_edge_12",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole_edge_13",
}

tile{
  layer = 0,
  x = 464,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole_edge_20",
}

tile{
  layer = 0,
  x = 600,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

switch{
  name = "f1LastRoomSwitch",
  layer = 0,
  x = 880,
  y = 48,
  subtype = "solid",
  sprite = "switches/wallswitch_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "drainablewater_19",
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 144,
  pattern = "shallow_water",
}

dynamic_tile{
  name = "drainablewater_18",
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 144,
  pattern = "shallow_water",
}

door{
  name = "f1pitroomdoor_2",
  layer = 0,
  x = 928,
  y = 656,
  direction = 2,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f1pitroomdoor",
}

door{
  name = "f1m_d_2",
  layer = 0,
  x = 792,
  y = 688,
  direction = 1,
  sprite = "doors/door_small_key_tall",
  savegame_variable = "f1m_d_1",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

teletransporter{
  layer = 0,
  x = 1072,
  y = 864,
  width = 32,
  height = 32,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1152,
  y = 864,
  width = 48,
  height = 48,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

door{
  name = "f1Eastdoor",
  layer = 0,
  x = 1024,
  y = 752,
  direction = 3,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f1Eastdoor",
}

separator{
  layer = 0,
  x = -8,
  y = 472,
  width = 656,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 1456,
}

separator{
  layer = 0,
  x = 8,
  y = 952,
  width = 304,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 1344,
}

separator{
  layer = 0,
  x = 648,
  y = 472,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 648,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  layer = 0,
  x = 952,
  y = 104,
  width = 16,
  height = 1344,
}

separator{
  layer = 0,
  x = 968,
  y = 952,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 648,
  y = 712,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 1272,
  y = 232,
  width = 16,
  height = 1216,
}

separator{
  layer = 0,
  x = -16,
  y = 1192,
  width = 656,
  height = 16,
}

separator{
  layer = 0,
  x = 968,
  y = 1192,
  width = 640,
  height = 16,
}

destination{
  name = "f1e1",
  layer = 0,
  x = 1208,
  y = 765,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1200,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f2",
  destination = "f2_1",
}

stairs{
  layer = 0,
  x = 1200,
  y = 752,
  direction = 1,
  subtype = 0,
}

destination{
  name = "f1e2",
  layer = 0,
  x = 1144,
  y = 765,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1136,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "f0e1",
}

stairs{
  layer = 0,
  x = 1136,
  y = 752,
  direction = 1,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 16,
  subtype = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 845,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1128,
  y = 861,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

destructible{
  layer = 0,
  x = 1176,
  y = 813,
  treasure_name = "heart",
  sprite = "destructibles/vase",
}

destructible{
  layer = 0,
  x = 1112,
  y = 893,
  treasure_name = "heart",
  sprite = "destructibles/vase",
}

destructible{
  layer = 0,
  x = 1112,
  y = 845,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

switch{
  name = "f1EastSwitch",
  layer = 0,
  x = 1232,
  y = 880,
  subtype = "solid",
  sprite = "switches/wallswitch_ew",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 0,
  x = 1376,
  y = 184,
  direction = 3,
  sprite = "doors/door_locked",
}

door{
  layer = 0,
  x = 1400,
  y = 184,
  direction = 3,
  sprite = "doors/door_locked_stone",
}

door{
  layer = 0,
  x = 1504,
  y = 184,
  direction = 3,
  sprite = "doors/door_post_stone",
}

door{
  layer = 0,
  x = 1424,
  y = 184,
  direction = 3,
  sprite = "doors/door_shutter",
}

door{
  layer = 0,
  x = 1448,
  y = 184,
  direction = 3,
  sprite = "doors/door_shutter_wood",
}

door{
  layer = 0,
  x = 1472,
  y = 184,
  direction = 3,
  sprite = "doors/post_wood",
}

door{
  name = "f1Eastpostdoor",
  layer = 0,
  x = 1104,
  y = 816,
  direction = 3,
  sprite = "doors/post_stone",
  savegame_variable = "f1Eastpostdoor",
}

destination{
  name = "drop_2",
  layer = 0,
  x = 1120,
  y = 813,
  direction = -1,
}

destination{
  name = "drop_1",
  layer = 0,
  x = 1104,
  y = 813,
  direction = -1,
}

destination{
  name = "drop_3",
  layer = 0,
  x = 1152,
  y = 813,
  direction = -1,
}

destination{
  name = "drop_4",
  layer = 0,
  x = 1096,
  y = 877,
  direction = -1,
}

destination{
  name = "drop_5",
  layer = 0,
  x = 1128,
  y = 877,
  direction = -1,
}

destination{
  name = "drop_6",
  layer = 0,
  x = 1160,
  y = 877,
  direction = -1,
}

destination{
  name = "drop_7",
  layer = 0,
  x = 1128,
  y = 893,
  direction = -1,
}

destination{
  name = "drop_8",
  layer = 0,
  x = 1160,
  y = 893,
  direction = -1,
}

destination{
  name = "drop_9",
  layer = 0,
  x = 1160,
  y = 909,
  direction = -1,
}

teletransporter{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

destination{
  name = "drop_10",
  layer = 0,
  x = 1128,
  y = 845,
  direction = -1,
}

destination{
  name = "drop_11",
  layer = 0,
  x = 1080,
  y = 845,
  direction = -1,
}

destination{
  name = "drop_12",
  layer = 0,
  x = 1176,
  y = 877,
  direction = -1,
}

destination{
  name = "drop_13",
  layer = 0,
  x = 1192,
  y = 877,
  direction = -1,
}

destination{
  name = "drop_14",
  layer = 0,
  x = 1192,
  y = 893,
  direction = -1,
}

destination{
  name = "drop_15",
  layer = 0,
  x = 1192,
  y = 909,
  direction = -1,
}

destination{
  name = "drop_16",
  layer = 0,
  x = 1200,
  y = 813,
  direction = -1,
}

destination{
  name = "f1se1",
  layer = 0,
  x = 1056,
  y = 1069,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "f0e2",
}

stairs{
  layer = 0,
  x = 1048,
  y = 1056,
  direction = 1,
  subtype = 1,
}

destination{
  name = "f1se2",
  layer = 0,
  x = 1208,
  y = 1037,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1200,
  y = 1024,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f2",
  destination = "f2_2",
}

stairs{
  layer = 0,
  x = 1200,
  y = 1024,
  direction = 1,
  subtype = 0,
}

door{
  name = "f1m_d_3",
  layer = 0,
  x = 1352,
  y = 184,
  direction = 3,
  sprite = "doors/door_gate_small",
  savegame_variable = "f1m_d_3",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
}

door{
  name = "doortest_2",
  layer = 0,
  x = 1328,
  y = 184,
  direction = 3,
  sprite = "doors/door_gate_spruce",
  savegame_variable = "doortest",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 1104,
  y = 944,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1136,
  y = 944,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 944,
  y = 784,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 944,
  y = 816,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "drop_17",
  layer = 0,
  x = 1072,
  y = 1133,
  direction = -1,
}

destination{
  name = "drop_18",
  layer = 0,
  x = 1168,
  y = 1133,
  direction = -1,
}

teletransporter{
  layer = 0,
  x = 1160,
  y = 1152,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "f0_drop_1",
}

teletransporter{
  layer = 0,
  x = 1160,
  y = 1096,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "f0_drop_2",
}

teletransporter{
  layer = 0,
  x = 1080,
  y = 1096,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "f0_drop_3",
}

teletransporter{
  layer = 0,
  x = 1080,
  y = 1152,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "f0_drop_4",
}

teletransporter{
  layer = 0,
  x = 1048,
  y = 1152,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "f0_drop_5",
}

teletransporter{
  layer = 0,
  x = 1048,
  y = 1096,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "f0_drop_6",
